model,vessel,date,actual,prediction
lstm,Fartøy 1,2025-01-01,0.0,0.6762447357177734
lstm,Fartøy 1,2025-02-01,0.0,0.03098011016845703
lstm,Fartøy 1,2025-03-01,0.0,0.0
lstm,Fartøy 1,2025-04-01,0.0,0.0
lstm,Fartøy 1,2025-05-01,0.0,0.0
lstm,Fartøy 1,2025-06-01,0.0,0.0
lstm,Fartøy 1,2025-07-01,0.0,0.0
lstm,Fartøy 1,2025-08-01,0.0,0.0
lstm,Fartøy 1,2025-09-01,0.0,0.1416487693786621
lstm,Fartøy 1,2025-10-01,0.0,0.13285303115844727
lstm,Fartøy 1,2025-11-01,0.0,0.2114858627319336
lstm,Fartøy 1,2025-12-01,0.0,0.46758413314819336
lstm,Fartøy 1,2026-01-01,0.0,0.6762447357177734
lstm,Fartøy 1,2026-02-01,0.0,0.03098011016845703
lstm,Fartøy 1,2026-03-01,0.0,0.0
lstm,Fartøy 10,2025-01-01,0.0,4.011664867401123
lstm,Fartøy 10,2025-02-01,0.0,4.161476135253906
lstm,Fartøy 10,2025-03-01,61.45000076293945,2.6470348834991455
lstm,Fartøy 10,2025-04-01,54.0,18.11809539794922
lstm,Fartøy 10,2025-05-01,0.0,18.16171646118164
lstm,Fartøy 10,2025-06-01,0.0,3.938250780105591
lstm,Fartøy 10,2025-07-01,87.0,1.7013673782348633
lstm,Fartøy 10,2025-08-01,29.0,9.564079284667969
lstm,Fartøy 10,2025-09-01,0.0,2.541762351989746
lstm,Fartøy 10,2025-10-01,52.0,5.922451019287109
lstm,Fartøy 10,2025-11-01,35.0,16.234893798828125
lstm,Fartøy 10,2025-12-01,79.0,16.45486831665039
lstm,Fartøy 10,2026-01-01,70.08000183105469,25.547666549682617
lstm,Fartøy 10,2026-02-01,0.0,28.46420669555664
lstm,Fartøy 10,2026-03-01,3.359999895095825,15.543022155761719
lstm,Fartøy 11,2025-01-01,0.0,16.660411834716797
lstm,Fartøy 11,2025-02-01,0.0,6.499494552612305
lstm,Fartøy 11,2025-03-01,0.0,3.88653564453125
lstm,Fartøy 11,2025-04-01,0.0,1.3910794258117676
lstm,Fartøy 11,2025-05-01,0.0,1.442918300628662
lstm,Fartøy 11,2025-06-01,43.7400016784668,2.473179578781128
lstm,Fartøy 11,2025-07-01,25.280000686645508,13.241074562072754
